//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-12-13
//METADATA;STIME;08:51
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;7798
//METADATA;CRUISE_NO;
//METADATA;SERNO;0000
//METADATA;STATN;U19 NORRA RANDEN
//METADATA;LATIT;6006
//METADATA;LONGI;1854
//METADATA;POSYS;NOM
//METADATA;WADEP;
//METADATA;COMNT_VISIT;
//METADATA;ADD_SMP;
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM908
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;NR181213.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20181213_7798_0000.txt
//METADATA;WINDIR;
//METADATA;WINSP;
//METADATA;AIRTEMP;
//METADATA;AIRPRES;
//METADATA;WEATH;
//METADATA;CLOUD;
//METADATA;WAVES;
//METADATA;ICEOB;
//METADATA;timestamp;2018-12-13 08:51:40
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.15  25.10.2013
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM908\CONFIG\CTM908.SPJ
//INSTRUMENT_METADATA;den 17 december 2018 10:18:59
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2013
//INSTRUMENT_METADATA;001 CTM908 001  N  Vbatt  Volt -1.56613000000E+0001  5.02053000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 002  P  Press  dbar -2.84592700000E+0001  8.80824000000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -2.37669040000E-0001 
//INSTRUMENT_METADATA;001 CTM908 003  N   Temp    °C -2.35854073000E+0000  5.89737827000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 004  N   Cond mS/cm -3.17130950000E-0001  1.21221819000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 005 VO4 rawO2    mV -9.24121000000E+0000  7.82771000000E-0002  1.01900000000E+0003  0.00000000000E+0000  1.38467678000E+0002  1.06706965000E+0000 
//INSTRUMENT_METADATA;001 CTM908 006 N24  T_iS   °C  -8.73922000000E-0003  7.86519000000E-0005 -1.00147000000E+0001  4.95301000000E+0001  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 007 NFC   PAR   µE  -2.58676000000E-0003  7.84093000000E-0005  0.00000000000E+0000  0.00000000000E+0000  1.25961000000E-0001  1.62804000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD908\NR181213.SRD
//INSTRUMENT_METADATA;Lines :        483
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA      sat    DO_mg    DO_ml      PAR     T_iS      O_P    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [   % ]  [ mg/l]  [ ml/l]  [  µE ]  [  °C ]  [ hPa ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD []	Q_PRES_CTD	TEMP_CTD []	Q_TEMP_CTD	CNDC_CTD []	Q_CNDC_CTD	DOXY_CTD []	Q_DOXY_CTD	PAR_CTD []	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	110.60		5.547		7.881		5.84		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	110.85		5.543		7.882		5.84		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	111.05		5.542		7.882		5.83		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	111.34		5.542		7.884		5.84		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	111.60		5.537		7.882		5.84		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	111.83		5.536		7.884		5.83		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	112.04		5.533		7.885		5.83		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	112.36		5.530		7.888		5.83		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	112.53		5.530		7.888		5.83		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	112.81		5.529		7.893		5.82		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	113.04		5.528		7.894		5.83		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	113.31		5.524		7.894		5.82		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	113.55		5.519		7.894		5.82		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	113.86		5.510		7.897		5.81		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	114.04		5.505		7.897		5.81		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	114.29		5.481		7.898		5.81		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	114.54		5.465		7.897		5.80		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	114.81		5.460		7.897		5.79		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	115.07		5.457		7.896		5.78		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	115.32		5.457		7.897		5.77		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	115.56		5.452		7.897		5.75		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	115.87		5.435		7.898		5.76		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	116.05		5.429		7.899		5.76		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	116.30		5.425		7.899		5.75		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	116.58		5.425		7.899		5.74		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	116.83		5.425		7.899		5.74		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	117.04		5.425		7.899		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	117.28		5.426		7.899		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	117.61		5.425		7.899		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	117.85		5.425		7.899		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	118.07		5.425		7.900		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	118.29		5.425		7.900		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	118.56		5.424		7.900		5.74		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	118.86		5.424		7.900		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	119.17		5.424		7.900		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	119.33		5.425		7.900		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	119.67		5.425		7.900		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	119.81		5.425		7.902		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	120.04		5.423		7.902		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	120.29		5.420		7.902		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	120.56		5.414		7.903		5.73		2.04											
2018	12	13	08	51	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	120.80		5.415		7.904		5.73		2.04											
