//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-09-10
//METADATA;STIME;11:53
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0134
//METADATA;STATN;BY31
//METADATA;LATIT;5835
//METADATA;LONGI;1814
//METADATA;POSYS;NOM
//METADATA;WADEP;
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;BY311809102.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180910_77FY_0134.txt
//METADATA;WINDIR;23
//METADATA;WINSP;12
//METADATA;AIRTEMP;16
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;4
//METADATA;WAVES;4
//METADATA;ICEOB;0
//METADATA;timestamp;2018-09-10 11:53:57
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 12 september 2018 09:07:27
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -6.56271680000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.16634110000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\BY311809102.SRD
//INSTRUMENT_METADATA;Lines :       1778
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus	DEPH
2018	09	10	11	53	57	2018_77FY_	BY31	58.58333	18.23333	0.37		17.991		-0.033		-16.75		1293.28												0.377
2018	09	10	11	54	14	2018_77FY_	BY31	58.58333	18.23333	0.51		17.945		9.758		5.57		1874.89												0.520
2018	09	10	11	54	17	2018_77FY_	BY31	58.58333	18.23333	0.74		17.942		9.745		5.54		1573.37												0.753
2018	09	10	11	54	22	2018_77FY_	BY31	58.58333	18.23333	0.98		17.941		9.742		5.55		997.88												0.997
2018	09	10	11	54	32	2018_77FY_	BY31	58.58333	18.23333	1.24		17.940		9.741		5.55		772.11												1.261
2018	09	10	11	54	33	2018_77FY_	BY31	58.58333	18.23333	1.60		17.943		9.740		5.55		620.48												1.626
2018	09	10	11	54	33	2018_77FY_	BY31	58.58333	18.23333	1.76		17.942		9.740		5.55		550.86												1.788
2018	09	10	11	54	33	2018_77FY_	BY31	58.58333	18.23333	2.04		17.942		9.740		5.56		484.30												2.073
2018	09	10	11	54	34	2018_77FY_	BY31	58.58333	18.23333	2.26		17.943		9.741		5.56		460.73												2.296
2018	09	10	11	54	34	2018_77FY_	BY31	58.58333	18.23333	2.50		17.941		9.740		5.56		434.51												2.539
2018	09	10	11	54	36	2018_77FY_	BY31	58.58333	18.23333	2.73		17.936		9.740		5.56		357.03												2.773
2018	09	10	11	55	12	2018_77FY_	BY31	58.58333	18.23333	2.98		17.941		9.739		5.56		304.45												3.027
2018	09	10	11	55	12	2018_77FY_	BY31	58.58333	18.23333	3.24		17.941		9.740		5.56		252.00												3.291
2018	09	10	11	55	13	2018_77FY_	BY31	58.58333	18.23333	3.48		17.939		9.740		5.56		205.01												3.534
2018	09	10	11	55	14	2018_77FY_	BY31	58.58333	18.23333	3.72		17.934		9.739		5.56		169.20												3.778
2018	09	10	11	55	15	2018_77FY_	BY31	58.58333	18.23333	4.04		17.935		9.739		5.56		156.28												4.102
2018	09	10	11	55	16	2018_77FY_	BY31	58.58333	18.23333	4.28		17.934		9.739		5.56		145.10												4.346
2018	09	10	11	55	16	2018_77FY_	BY31	58.58333	18.23333	4.53		17.935		9.740		5.56		129.13												4.600
2018	09	10	11	55	17	2018_77FY_	BY31	58.58333	18.23333	4.78		17.934		9.739		5.57		114.88												4.853
2018	09	10	11	55	17	2018_77FY_	BY31	58.58333	18.23333	4.98		17.934		9.738		5.56		108.36												5.056
2018	09	10	11	55	18	2018_77FY_	BY31	58.58333	18.23333	5.22		17.935		9.739		5.56		97.98												5.300
2018	09	10	11	55	19	2018_77FY_	BY31	58.58333	18.23333	5.53		17.935		9.739		5.56		81.60												5.615
2018	09	10	11	55	19	2018_77FY_	BY31	58.58333	18.23333	5.79		17.935		9.739		5.56		73.88												5.879
2018	09	10	11	55	20	2018_77FY_	BY31	58.58333	18.23333	5.98		17.935		9.739		5.56		72.95												6.071
2018	09	10	11	55	21	2018_77FY_	BY31	58.58333	18.23333	6.24		17.934		9.739		5.56		66.56												6.335
2018	09	10	11	55	22	2018_77FY_	BY31	58.58333	18.23333	6.54		17.934		9.739		5.56		60.57												6.640
2018	09	10	11	55	22	2018_77FY_	BY31	58.58333	18.23333	6.75		17.934		9.739		5.56		55.51												6.853
2018	09	10	11	55	23	2018_77FY_	BY31	58.58333	18.23333	7.00		17.936		9.739		5.56		52.98												7.107
2018	09	10	11	55	23	2018_77FY_	BY31	58.58333	18.23333	7.23		17.936		9.739		5.56		48.99												7.340
2018	09	10	11	55	24	2018_77FY_	BY31	58.58333	18.23333	7.48		17.935		9.739		5.56		43.53												7.594
2018	09	10	11	55	25	2018_77FY_	BY31	58.58333	18.23333	7.72		17.936		9.740		5.56		40.07												7.837
2018	09	10	11	55	26	2018_77FY_	BY31	58.58333	18.23333	8.03		17.938		9.739		5.56		37.67												8.152
2018	09	10	11	55	26	2018_77FY_	BY31	58.58333	18.23333	8.23		17.938		9.740		5.56		35.81												8.355
2018	09	10	11	55	27	2018_77FY_	BY31	58.58333	18.23333	8.51		17.942		9.741		5.56		33.15												8.639
2018	09	10	11	55	27	2018_77FY_	BY31	58.58333	18.23333	8.79		17.941		9.741		5.57		31.02												8.923
2018	09	10	11	55	27	2018_77FY_	BY31	58.58333	18.23333	8.97		17.940		9.740		5.57		29.42												9.106
2018	09	10	11	55	28	2018_77FY_	BY31	58.58333	18.23333	9.28		17.940		9.741		5.57		26.62												9.421
2018	09	10	11	55	29	2018_77FY_	BY31	58.58333	18.23333	9.47		17.943		9.741		5.56		24.89												9.613
2018	09	10	11	55	30	2018_77FY_	BY31	58.58333	18.23333	9.79		17.941		9.740		5.57		22.89												9.938
2018	09	10	11	55	30	2018_77FY_	BY31	58.58333	18.23333	10.00		17.936		9.740		5.57		21.56												10.151
2018	09	10	11	55	31	2018_77FY_	BY31	58.58333	18.23333	10.29		17.938		9.740		5.57		20.37												10.446
2018	09	10	11	55	31	2018_77FY_	BY31	58.58333	18.23333	10.56		17.938		9.740		5.56		19.03												10.720
2018	09	10	11	55	32	2018_77FY_	BY31	58.58333	18.23333	10.78		17.936		9.739		5.57		17.84												10.943
2018	09	10	11	55	32	2018_77FY_	BY31	58.58333	18.23333	10.99		17.936		9.739		5.57		16.90												11.156
2018	09	10	11	55	33	2018_77FY_	BY31	58.58333	18.23333	11.26		17.936		9.739		5.56		15.84												11.430
2018	09	10	11	55	34	2018_77FY_	BY31	58.58333	18.23333	11.57		17.936		9.740		5.56		14.91												11.745
2018	09	10	11	55	34	2018_77FY_	BY31	58.58333	18.23333	11.78		17.935		9.740		5.56		14.11												11.958
2018	09	10	11	55	34	2018_77FY_	BY31	58.58333	18.23333	12.01		17.936		9.739		5.56		13.44												12.191
2018	09	10	11	55	35	2018_77FY_	BY31	58.58333	18.23333	12.22		17.937		9.739		5.56		12.78												12.404
2018	09	10	11	55	35	2018_77FY_	BY31	58.58333	18.23333	12.53		17.935		9.739		5.56		11.85												12.719
2018	09	10	11	55	36	2018_77FY_	BY31	58.58333	18.23333	12.78		17.934		9.739		5.56		11.05												12.973
2018	09	10	11	55	36	2018_77FY_	BY31	58.58333	18.23333	12.97		17.936		9.739		5.56		10.65												13.165
2018	09	10	11	55	37	2018_77FY_	BY31	58.58333	18.23333	13.26		17.938		9.740		5.56		10.12												13.460
2018	09	10	11	55	38	2018_77FY_	BY31	58.58333	18.23333	13.48		17.935		9.739		5.56		9.58												13.683
2018	09	10	11	55	38	2018_77FY_	BY31	58.58333	18.23333	13.83		17.934		9.739		5.56		8.92												14.038
2018	09	10	11	55	39	2018_77FY_	BY31	58.58333	18.23333	14.08		17.935		9.739		5.56		8.65												14.292
2018	09	10	11	55	39	2018_77FY_	BY31	58.58333	18.23333	14.32		17.936		9.740		5.57		8.25												14.535
2018	09	10	11	55	39	2018_77FY_	BY31	58.58333	18.23333	14.55		17.935		9.739		5.57		7.99												14.769
2018	09	10	11	55	40	2018_77FY_	BY31	58.58333	18.23333	14.81		17.926		9.736		5.57		7.45												15.033
2018	09	10	11	55	40	2018_77FY_	BY31	58.58333	18.23333	15.03		17.925		9.737		5.56		7.19												15.256
2018	09	10	11	55	41	2018_77FY_	BY31	58.58333	18.23333	15.24		17.922		9.736		5.56		6.92												15.469
2018	09	10	11	55	42	2018_77FY_	BY31	58.58333	18.23333	15.50		17.925		9.738		5.56		6.65												15.733
2018	09	10	11	55	42	2018_77FY_	BY31	58.58333	18.23333	15.76		17.916		9.733		5.56		6.25												15.997
2018	09	10	11	55	43	2018_77FY_	BY31	58.58333	18.23333	15.99		17.905		9.730		5.55		6.12												16.230
2018	09	10	11	55	43	2018_77FY_	BY31	58.58333	18.23333	16.31		17.902		9.731		5.55		5.72												16.555
2018	09	10	11	55	44	2018_77FY_	BY31	58.58333	18.23333	16.53		17.902		9.731		5.54		5.46												16.778
2018	09	10	11	55	44	2018_77FY_	BY31	58.58333	18.23333	16.72		17.897		9.728		5.54		5.46												16.971
2018	09	10	11	55	45	2018_77FY_	BY31	58.58333	18.23333	17.03		17.876		9.722		5.54		5.32												17.286
2018	09	10	11	55	45	2018_77FY_	BY31	58.58333	18.23333	17.29		17.854		9.718		5.53		5.19												17.550
2018	09	10	11	55	46	2018_77FY_	BY31	58.58333	18.23333	17.52		17.823		9.712		5.51		4.92												17.783
2018	09	10	11	55	46	2018_77FY_	BY31	58.58333	18.23333	17.78		17.826		9.713		5.50		4.79												18.047
2018	09	10	11	55	47	2018_77FY_	BY31	58.58333	18.23333	18.04		17.811		9.710		5.48		4.52												18.311
2018	09	10	11	55	47	2018_77FY_	BY31	58.58333	18.23333	18.29		17.796		9.706		5.47		4.39												18.564
2018	09	10	11	55	48	2018_77FY_	BY31	58.58333	18.23333	18.49		17.774		9.704		5.46		4.26												18.767
2018	09	10	11	55	48	2018_77FY_	BY31	58.58333	18.23333	18.73		17.775		9.699		5.45		4.26												19.011
2018	09	10	11	55	49	2018_77FY_	BY31	58.58333	18.23333	19.01		17.721		9.692		5.44		4.12												19.295
2018	09	10	11	55	49	2018_77FY_	BY31	58.58333	18.23333	19.31		17.695		9.680		5.42		3.86												19.599
2018	09	10	11	55	50	2018_77FY_	BY31	58.58333	18.23333	19.53		17.589		9.627		5.42		3.86												19.823
2018	09	10	11	55	50	2018_77FY_	BY31	58.58333	18.23333	19.74		17.053		9.539		5.50		3.86												20.036
2018	09	10	11	55	51	2018_77FY_	BY31	58.58333	18.23333	20.01		16.420		9.364		5.51		3.73												20.310
2018	09	10	11	55	51	2018_77FY_	BY31	58.58333	18.23333	20.25		15.589		9.224		5.44		3.59												20.553
2018	09	10	11	55	52	2018_77FY_	BY31	58.58333	18.23333	20.50		14.898		9.109		5.24		3.46												20.807
2018	09	10	11	55	52	2018_77FY_	BY31	58.58333	18.23333	20.75		14.458		9.034		4.94		3.46												21.060
2018	09	10	11	55	53	2018_77FY_	BY31	58.58333	18.23333	20.98		14.048		8.971		4.71		3.33												21.294
2018	09	10	11	55	54	2018_77FY_	BY31	58.58333	18.23333	21.28		13.791		8.910		4.52		3.19												21.598
2018	09	10	11	55	54	2018_77FY_	BY31	58.58333	18.23333	21.48		13.540		8.856		4.45		3.19												21.801
2018	09	10	11	55	55	2018_77FY_	BY31	58.58333	18.23333	21.82		13.146		8.797		4.39		3.19												22.145
2018	09	10	11	55	55	2018_77FY_	BY31	58.58333	18.23333	22.06		12.930		8.790		4.37		3.19												22.389
2018	09	10	11	55	55	2018_77FY_	BY31	58.58333	18.23333	22.32		12.759		8.767		4.35		3.06												22.652
2018	09	10	11	55	56	2018_77FY_	BY31	58.58333	18.23333	22.54		12.471		8.748		4.36		3.06												22.875
2018	09	10	11	55	56	2018_77FY_	BY31	58.58333	18.23333	22.73		12.317		8.737		4.35		3.06												23.068
2018	09	10	11	55	57	2018_77FY_	BY31	58.58333	18.23333	22.98		12.069		8.715		4.34		2.93												23.321
2018	09	10	11	55	57	2018_77FY_	BY31	58.58333	18.23333	23.25		11.664		8.638		4.40		2.93												23.595
2018	09	10	11	55	58	2018_77FY_	BY31	58.58333	18.23333	23.50		11.558		8.622		4.43		2.93												23.849
2018	09	10	11	55	59	2018_77FY_	BY31	58.58333	18.23333	23.79		11.182		8.502		4.52		2.93												24.142
2018	09	10	11	55	59	2018_77FY_	BY31	58.58333	18.23333	24.03		10.590		8.367		4.63		2.93												24.386
2018	09	10	11	56	00	2018_77FY_	BY31	58.58333	18.23333	24.30		10.400		8.413		4.68		2.79												24.659
2018	09	10	11	56	00	2018_77FY_	BY31	58.58333	18.23333	24.50		10.449		8.461		4.73		2.79												24.862
2018	09	10	11	56	01	2018_77FY_	BY31	58.58333	18.23333	24.83		10.513		8.502		4.80		2.66												25.196
2018	09	10	11	56	01	2018_77FY_	BY31	58.58333	18.23333	25.06		10.322		8.454		4.86		2.66												25.430
2018	09	10	11	56	02	2018_77FY_	BY31	58.58333	18.23333	25.27		10.130		8.429		4.90		2.66												25.642
2018	09	10	11	56	02	2018_77FY_	BY31	58.58333	18.23333	25.52		9.913		8.384		4.95		2.66												25.896
2018	09	10	11	56	03	2018_77FY_	BY31	58.58333	18.23333	25.76		10.038		8.519		4.98		2.66												26.139
2018	09	10	11	56	04	2018_77FY_	BY31	58.58333	18.23333	25.99		10.146		8.574		5.02		2.53												26.372
2018	09	10	11	56	04	2018_77FY_	BY31	58.58333	18.23333	26.29		10.076		8.560		5.07		2.66												26.676
2018	09	10	11	56	05	2018_77FY_	BY31	58.58333	18.23333	26.49		9.947		8.539		5.10		2.53												26.879
2018	09	10	11	56	05	2018_77FY_	BY31	58.58333	18.23333	26.75		9.804		8.514		5.14		2.53												27.142
2018	09	10	11	56	06	2018_77FY_	BY31	58.58333	18.23333	27.02		9.612		8.497		5.18		2.53												27.416
2018	09	10	11	56	06	2018_77FY_	BY31	58.58333	18.23333	27.33		9.357		8.441		5.24		2.53												27.730
2018	09	10	11	56	06	2018_77FY_	BY31	58.58333	18.23333	27.48		9.233		8.414		5.27		2.53												27.882
2018	09	10	11	56	06	2018_77FY_	BY31	58.58333	18.23333	27.74		8.978		8.359		5.32		2.53												28.145
2018	09	10	11	56	07	2018_77FY_	BY31	58.58333	18.23333	28.06		8.675		8.314		5.39		2.53												28.469
2018	09	10	11	56	08	2018_77FY_	BY31	58.58333	18.23333	28.27		8.553		8.321		5.43		2.53												28.682
2018	09	10	11	56	09	2018_77FY_	BY31	58.58333	18.23333	28.50		8.482		8.311		5.57		2.39												28.915
2018	09	10	11	56	10	2018_77FY_	BY31	58.58333	18.23333	28.78		8.337		8.279		5.64		2.53												29.199
2018	09	10	11	56	10	2018_77FY_	BY31	58.58333	18.23333	29.07		8.060		8.223		5.72		2.39												29.492
2018	09	10	11	56	10	2018_77FY_	BY31	58.58333	18.23333	29.32		7.884		8.189		5.77		2.39												29.746
2018	09	10	11	56	11	2018_77FY_	BY31	58.58333	18.23333	29.61		7.422		8.066		5.89		2.39												30.039
2018	09	10	11	56	11	2018_77FY_	BY31	58.58333	18.23333	29.74		7.115		7.989		5.97		2.53												30.171
2018	09	10	11	56	11	2018_77FY_	BY31	58.58333	18.23333	30.02		6.600		7.891		6.08		2.39												30.455
2018	09	10	11	56	12	2018_77FY_	BY31	58.58333	18.23333	30.25		6.319		7.861		6.15		2.39												30.688
2018	09	10	11	56	12	2018_77FY_	BY31	58.58333	18.23333	30.50		6.196		7.868		6.24		2.39												30.941
2018	09	10	11	56	13	2018_77FY_	BY31	58.58333	18.23333	30.74		6.210		7.893		6.42		2.26												31.184
2018	09	10	11	56	14	2018_77FY_	BY31	58.58333	18.23333	30.97		6.193		7.880		6.50		2.39												31.417
2018	09	10	11	56	15	2018_77FY_	BY31	58.58333	18.23333	31.27		6.093		7.842		6.55		2.39												31.721
2018	09	10	11	56	15	2018_77FY_	BY31	58.58333	18.23333	31.53		5.869		7.797		6.64		2.39												31.984
2018	09	10	11	56	15	2018_77FY_	BY31	58.58333	18.23333	31.80		5.956		7.861		6.61		2.39												32.257
2018	09	10	11	56	16	2018_77FY_	BY31	58.58333	18.23333	32.04		5.904		7.829		6.68		2.39												32.500
2018	09	10	11	56	16	2018_77FY_	BY31	58.58333	18.23333	32.29		5.696		7.783		6.78		2.39												32.754
2018	09	10	11	56	16	2018_77FY_	BY31	58.58333	18.23333	32.51		5.512		7.743		6.85		2.39												32.976
2018	09	10	11	56	17	2018_77FY_	BY31	58.58333	18.23333	32.78		5.267		7.708		6.92		2.39												33.250
2018	09	10	11	56	17	2018_77FY_	BY31	58.58333	18.23333	33.03		5.267		7.735		6.93		2.39												33.503
2018	09	10	11	56	18	2018_77FY_	BY31	58.58333	18.23333	33.28		5.304		7.753		6.94		2.39												33.756
2018	09	10	11	56	19	2018_77FY_	BY31	58.58333	18.23333	33.52		5.317		7.763		6.97		2.39												33.999
2018	09	10	11	56	19	2018_77FY_	BY31	58.58333	18.23333	33.80		5.359		7.784		6.98		2.39												34.283
2018	09	10	11	56	20	2018_77FY_	BY31	58.58333	18.23333	34.06		5.439		7.824		6.98		2.39												34.546
2018	09	10	11	56	20	2018_77FY_	BY31	58.58333	18.23333	34.27		5.462		7.826		7.00		2.26												34.759
2018	09	10	11	56	21	2018_77FY_	BY31	58.58333	18.23333	34.51		5.316		7.786		7.06		2.39												35.002
2018	09	10	11	56	21	2018_77FY_	BY31	58.58333	18.23333	34.73		5.094		7.739		7.10		2.39												35.225
2018	09	10	11	56	22	2018_77FY_	BY31	58.58333	18.23333	35.02		4.842		7.692		7.18		2.53												35.518
2018	09	10	11	56	22	2018_77FY_	BY31	58.58333	18.23333	35.24		4.706		7.670		7.23		2.39												35.741
2018	09	10	11	56	23	2018_77FY_	BY31	58.58333	18.23333	35.53		4.594		7.651		7.27		2.39												36.035
2018	09	10	11	56	24	2018_77FY_	BY31	58.58333	18.23333	35.83		4.514		7.652		7.32		2.39												36.339
2018	09	10	11	56	24	2018_77FY_	BY31	58.58333	18.23333	36.05		4.521		7.663		7.33		2.39												36.561
2018	09	10	11	56	24	2018_77FY_	BY31	58.58333	18.23333	36.26		4.549		7.672		7.33		2.39												36.774
2018	09	10	11	56	25	2018_77FY_	BY31	58.58333	18.23333	36.50		4.504		7.661		7.36		2.53												37.017
2018	09	10	11	56	25	2018_77FY_	BY31	58.58333	18.23333	36.82		4.395		7.641		7.41		2.39												37.341
2018	09	10	11	56	26	2018_77FY_	BY31	58.58333	18.23333	36.97		4.313		7.624		7.44		2.39												37.493
2018	09	10	11	56	26	2018_77FY_	BY31	58.58333	18.23333	37.25		4.145		7.585		7.48		2.39												37.776
2018	09	10	11	56	27	2018_77FY_	BY31	58.58333	18.23333	37.51		3.955		7.546		7.56		2.39												38.040
2018	09	10	11	56	27	2018_77FY_	BY31	58.58333	18.23333	37.76		3.880		7.540		7.55		2.39												38.293
2018	09	10	11	56	28	2018_77FY_	BY31	58.58333	18.23333	38.08		3.940		7.560		7.54		2.39												38.617
2018	09	10	11	56	28	2018_77FY_	BY31	58.58333	18.23333	38.23		3.959		7.563		7.54		2.39												38.769
2018	09	10	11	56	29	2018_77FY_	BY31	58.58333	18.23333	38.53		3.949		7.560		7.56		2.39												39.072
2018	09	10	11	56	29	2018_77FY_	BY31	58.58333	18.23333	38.77		3.925		7.559		7.57		2.53												39.315
2018	09	10	11	56	29	2018_77FY_	BY31	58.58333	18.23333	39.01		3.927		7.567		7.58		2.39												39.558
2018	09	10	11	56	30	2018_77FY_	BY31	58.58333	18.23333	39.27		3.951		7.578		7.59		2.39												39.822
2018	09	10	11	56	31	2018_77FY_	BY31	58.58333	18.23333	39.49		3.966		7.587		7.60		2.53												40.044
2018	09	10	11	56	32	2018_77FY_	BY31	58.58333	18.23333	39.76		3.954		7.579		7.62		2.53												40.318
2018	09	10	11	56	32	2018_77FY_	BY31	58.58333	18.23333	40.08		3.898		7.567		7.60		2.53												40.642
2018	09	10	11	56	32	2018_77FY_	BY31	58.58333	18.23333	40.22		3.887		7.567		7.60		2.53												40.784
2018	09	10	11	56	33	2018_77FY_	BY31	58.58333	18.23333	40.47		3.895		7.573		7.58		2.66												41.037
2018	09	10	11	56	33	2018_77FY_	BY31	58.58333	18.23333	40.72		3.903		7.577		7.59		2.39												41.290
2018	09	10	11	56	34	2018_77FY_	BY31	58.58333	18.23333	41.08		3.876		7.571		7.60		2.53												41.654
2018	09	10	11	56	34	2018_77FY_	BY31	58.58333	18.23333	41.25		3.846		7.569		7.61		2.53												41.826
2018	09	10	11	56	35	2018_77FY_	BY31	58.58333	18.23333	41.53		3.800		7.565		7.62		2.53												42.110
2018	09	10	11	56	35	2018_77FY_	BY31	58.58333	18.23333	41.75		3.781		7.563		7.61		2.53												42.333
2018	09	10	11	56	36	2018_77FY_	BY31	58.58333	18.23333	42.04		3.750		7.556		7.62		2.53												42.626
2018	09	10	11	56	36	2018_77FY_	BY31	58.58333	18.23333	42.26		3.709		7.548		7.64		2.39												42.849
2018	09	10	11	56	37	2018_77FY_	BY31	58.58333	18.23333	42.53		3.672		7.555		7.67		2.53												43.122
2018	09	10	11	57	14	2018_77FY_	BY31	58.58333	18.23333	42.78		3.696		7.559		7.64		2.93												43.376
2018	09	10	11	57	15	2018_77FY_	BY31	58.58333	18.23333	43.03		3.706		7.562		7.63		3.06												43.629
2018	09	10	11	57	15	2018_77FY_	BY31	58.58333	18.23333	43.26		3.683		7.560		7.64		3.06												43.862
2018	09	10	11	57	16	2018_77FY_	BY31	58.58333	18.23333	43.50		3.641		7.555		7.64		2.93												44.104
2018	09	10	11	57	17	2018_77FY_	BY31	58.58333	18.23333	43.77		3.630		7.557		7.64		2.93												44.378
2018	09	10	11	57	17	2018_77FY_	BY31	58.58333	18.23333	44.02		3.624		7.558		7.64		2.93												44.631
2018	09	10	11	57	18	2018_77FY_	BY31	58.58333	18.23333	44.30		3.626		7.562		7.65		2.93												44.914
